NC_buggy_10.sol,Use Of send Bug in line : 7
NC_buggy_24.sol,Use Of send Bug in line : 474
NC_buggy_24.sol,Use Of send Bug in line : 494
NC_buggy_24.sol,Use Of send Bug in line : 501
NC_buggy_24.sol,Use Of send Bug in line : 524
NC_buggy_24.sol,Use Of send Bug in line : 547
NC_buggy_24.sol,Use Of send Bug in line : 570
NC_buggy_24.sol,Use Of send Bug in line : 623
NC_buggy_24.sol,Use Of send Bug in line : 632
NC_buggy_24.sol,Use Of send Bug in line : 671
NC_buggy_24.sol,Use Of send Bug in line : 684
NC_buggy_25.sol,Use Of send Bug in line : 8
NC_buggy_25.sol,Use Of send Bug in line : 25
NC_buggy_25.sol,Use Of send Bug in line : 35
NC_buggy_25.sol,Use Of send Bug in line : 39
NC_buggy_25.sol,Use Of send Bug in line : 42
NC_buggy_25.sol,Use Of send Bug in line : 45
NC_buggy_25.sol,Use Of send Bug in line : 48
NC_buggy_25.sol,Use Of send Bug in line : 51
NC_buggy_25.sol,Use Of send Bug in line : 54
NC_buggy_25.sol,Use Of send Bug in line : 57
NC_buggy_25.sol,Use Of send Bug in line : 64
NC_buggy_25.sol,Use Of send Bug in line : 70
NC_buggy_25.sol,Use Of send Bug in line : 84
NC_buggy_25.sol,Use Of send Bug in line : 101
NC_buggy_25.sol,Use Of send Bug in line : 136
NC_buggy_25.sol,Use Of send Bug in line : 164
NC_buggy_25.sol,Use Of send Bug in line : 175
NC_buggy_25.sol,Use Of send Bug in line : 181
NC_buggy_25.sol,Use Of send Bug in line : 187
NC_buggy_25.sol,Use Of send Bug in line : 193
NC_buggy_25.sol,Use Of send Bug in line : 201
NC_buggy_26.sol,Use Of send Bug in line : 57
NC_buggy_26.sol,Use Of send Bug in line : 60
NC_buggy_26.sol,Use Of send Bug in line : 63
NC_buggy_26.sol,Use Of send Bug in line : 66
NC_buggy_26.sol,Use Of send Bug in line : 69
NC_buggy_26.sol,Use Of send Bug in line : 72
NC_buggy_26.sol,Use Of send Bug in line : 82
NC_buggy_26.sol,Use Of send Bug in line : 84
NC_buggy_26.sol,Use Of send Bug in line : 88
NC_buggy_26.sol,Use Of send Bug in line : 95
NC_buggy_26.sol,Use Of send Bug in line : 101
NC_buggy_26.sol,Use Of send Bug in line : 106
NC_buggy_26.sol,Use Of send Bug in line : 112
NC_buggy_26.sol,Use Of send Bug in line : 118
NC_buggy_26.sol,Use Of send Bug in line : 125
NC_buggy_26.sol,Use Of send Bug in line : 131
NC_buggy_26.sol,Use Of send Bug in line : 138
NC_buggy_26.sol,Use Of send Bug in line : 146
NC_buggy_26.sol,Use Of send Bug in line : 153
NC_buggy_26.sol,Use Of send Bug in line : 160
NC_buggy_26.sol,Use Of send Bug in line : 171
NC_buggy_26.sol,Use Of send Bug in line : 180
NC_buggy_26.sol,Use Of send Bug in line : 185
NC_buggy_27.sol,Use Of send Bug in line : 53
NC_buggy_27.sol,Use Of send Bug in line : 61
NC_buggy_27.sol,Use Of send Bug in line : 76
NC_buggy_27.sol,Use Of send Bug in line : 93
NC_buggy_27.sol,Use Of send Bug in line : 99
NC_buggy_27.sol,Use Of send Bug in line : 105
NC_buggy_27.sol,Use Of send Bug in line : 111
NC_buggy_27.sol,Use Of send Bug in line : 128
NC_buggy_27.sol,Use Of send Bug in line : 131
NC_buggy_27.sol,Use Of send Bug in line : 134
NC_buggy_27.sol,Use Of send Bug in line : 137
NC_buggy_27.sol,Use Of send Bug in line : 147
NC_buggy_27.sol,Use Of send Bug in line : 153
NC_buggy_27.sol,Use Of send Bug in line : 159
NC_buggy_27.sol,Use Of send Bug in line : 165
NC_buggy_27.sol,Use Of send Bug in line : 173
NC_buggy_27.sol,Use Of send Bug in line : 180
NC_buggy_27.sol,Use Of send Bug in line : 226
NC_buggy_27.sol,Use Of send Bug in line : 234
NC_buggy_27.sol,Use Of send Bug in line : 243
NC_buggy_27.sol,Use Of send Bug in line : 288
NC_buggy_27.sol,Use Of send Bug in line : 297
NC_buggy_27.sol,Use Of send Bug in line : 306
NC_buggy_27.sol,Use Of send Bug in line : 314
NC_buggy_27.sol,Use Of send Bug in line : 320
NC_buggy_27.sol,Use Of send Bug in line : 330
NC_buggy_27.sol,Use Of send Bug in line : 338
NC_buggy_27.sol,Use Of send Bug in line : 346
NC_buggy_27.sol,Use Of send Bug in line : 353
NC_buggy_27.sol,Use Of send Bug in line : 360
NC_buggy_27.sol,Use Of send Bug in line : 367
NC_buggy_27.sol,Use Of send Bug in line : 374
NC_buggy_28.sol,Use Of send Bug in line : 53
NC_buggy_28.sol,Use Of send Bug in line : 56
NC_buggy_28.sol,Use Of send Bug in line : 59
NC_buggy_28.sol,Use Of send Bug in line : 68
NC_buggy_28.sol,Use Of send Bug in line : 74
NC_buggy_28.sol,Use Of send Bug in line : 80
NC_buggy_28.sol,Use Of send Bug in line : 86
NC_buggy_28.sol,Use Of send Bug in line : 93
NC_buggy_28.sol,Use Of send Bug in line : 96
NC_buggy_28.sol,Use Of send Bug in line : 100
NC_buggy_28.sol,Use Of send Bug in line : 103
NC_buggy_28.sol,Use Of send Bug in line : 106
NC_buggy_28.sol,Use Of send Bug in line : 109
NC_buggy_28.sol,Use Of send Bug in line : 112
NC_buggy_28.sol,Use Of send Bug in line : 119
NC_buggy_28.sol,Use Of send Bug in line : 125
NC_buggy_28.sol,Use Of send Bug in line : 131
NC_buggy_28.sol,Use Of send Bug in line : 137
NC_buggy_28.sol,Use Of send Bug in line : 145
NC_buggy_28.sol,Use Of send Bug in line : 164
NC_buggy_28.sol,Use Of send Bug in line : 172
NC_buggy_28.sol,Use Of send Bug in line : 181
NC_buggy_28.sol,Use Of send Bug in line : 204
NC_buggy_28.sol,Use Of send Bug in line : 213
NC_buggy_28.sol,Use Of send Bug in line : 222
NC_buggy_28.sol,Use Of send Bug in line : 230
NC_buggy_28.sol,Use Of send Bug in line : 236
NC_buggy_28.sol,Use Of send Bug in line : 246
NC_buggy_28.sol,Use Of send Bug in line : 254
NC_buggy_29.sol,Use Of send Bug in line : 9
NC_buggy_29.sol,Use Of send Bug in line : 15
NC_buggy_29.sol,Use Of send Bug in line : 18
NC_buggy_29.sol,Use Of send Bug in line : 73
NC_buggy_29.sol,Use Of send Bug in line : 76
NC_buggy_29.sol,Use Of send Bug in line : 79
NC_buggy_29.sol,Use Of send Bug in line : 82
NC_buggy_29.sol,Use Of send Bug in line : 85
NC_buggy_29.sol,Use Of send Bug in line : 88
NC_buggy_29.sol,Use Of send Bug in line : 105
NC_buggy_29.sol,Use Of send Bug in line : 108
NC_buggy_29.sol,Use Of send Bug in line : 111
NC_buggy_29.sol,Use Of send Bug in line : 129
NC_buggy_29.sol,Use Of send Bug in line : 158
NC_buggy_29.sol,Use Of send Bug in line : 172
NC_buggy_29.sol,Use Of send Bug in line : 181
NC_buggy_29.sol,Use Of send Bug in line : 186
NC_buggy_29.sol,Use Of send Bug in line : 191
NC_buggy_29.sol,Use Of send Bug in line : 196
NC_buggy_2.sol,Use Of send Bug in line : 7
NC_buggy_2.sol,Use Of send Bug in line : 10
NC_buggy_2.sol,Use Of send Bug in line : 13
NC_buggy_2.sol,Use Of send Bug in line : 17
NC_buggy_2.sol,Use Of send Bug in line : 20
NC_buggy_2.sol,Use Of send Bug in line : 22
NC_buggy_2.sol,Use Of send Bug in line : 24
NC_buggy_2.sol,Use Of send Bug in line : 26
NC_buggy_2.sol,Use Of send Bug in line : 29
NC_buggy_2.sol,Use Of send Bug in line : 32
NC_buggy_2.sol,Use Of send Bug in line : 36
NC_buggy_2.sol,Use Of send Bug in line : 57
NC_buggy_2.sol,Use Of send Bug in line : 76
NC_buggy_2.sol,Use Of send Bug in line : 97
NC_buggy_2.sol,Use Of send Bug in line : 107
NC_buggy_2.sol,Use Of send Bug in line : 115
NC_buggy_2.sol,Use Of send Bug in line : 124
NC_buggy_2.sol,Use Of send Bug in line : 131
NC_buggy_2.sol,Use Of send Bug in line : 139
NC_buggy_2.sol,Use Of send Bug in line : 146
NC_buggy_30.sol,Use Of send Bug in line : 419
NC_buggy_30.sol,Use Of send Bug in line : 443
NC_buggy_30.sol,Use Of send Bug in line : 467
NC_buggy_30.sol,Use Of send Bug in line : 491
NC_buggy_30.sol,Use Of send Bug in line : 510
NC_buggy_30.sol,Use Of send Bug in line : 522
NC_buggy_30.sol,Use Of send Bug in line : 541
NC_buggy_30.sol,Use Of send Bug in line : 563
NC_buggy_30.sol,Use Of send Bug in line : 594
NC_buggy_30.sol,Use Of send Bug in line : 597
NC_buggy_30.sol,Use Of send Bug in line : 606
NC_buggy_30.sol,Use Of send Bug in line : 617
NC_buggy_30.sol,Use Of send Bug in line : 623
NC_buggy_30.sol,Use Of send Bug in line : 629
NC_buggy_30.sol,Use Of send Bug in line : 636
NC_buggy_30.sol,Use Of send Bug in line : 643
NC_buggy_30.sol,Use Of send Bug in line : 650
NC_buggy_30.sol,Use Of send Bug in line : 653
NC_buggy_30.sol,Use Of send Bug in line : 662
NC_buggy_30.sol,Use Of send Bug in line : 673
NC_buggy_30.sol,Use Of send Bug in line : 679
NC_buggy_30.sol,Use Of send Bug in line : 685
NC_buggy_30.sol,Use Of send Bug in line : 692
NC_buggy_30.sol,Use Of send Bug in line : 699
NC_buggy_30.sol,Use Of send Bug in line : 705
NC_buggy_30.sol,Use Of send Bug in line : 710
NC_buggy_30.sol,Use Of send Bug in line : 720
NC_buggy_30.sol,Use Of send Bug in line : 727
NC_buggy_30.sol,Use Of send Bug in line : 747
NC_buggy_30.sol,Use Of send Bug in line : 755
NC_buggy_30.sol,Use Of send Bug in line : 769
NC_buggy_30.sol,Use Of send Bug in line : 776
NC_buggy_31.sol,Use Of Tx.origin Bug in line : 148
NC_buggy_31.sol,Use Of send Bug in line : 49
NC_buggy_31.sol,Use Of send Bug in line : 53
NC_buggy_31.sol,Use Of send Bug in line : 62
NC_buggy_31.sol,Use Of send Bug in line : 69
NC_buggy_31.sol,Use Of send Bug in line : 82
NC_buggy_31.sol,Use Of send Bug in line : 89
NC_buggy_31.sol,Use Of send Bug in line : 98
NC_buggy_31.sol,Use Of send Bug in line : 104
NC_buggy_31.sol,Use Of send Bug in line : 111
NC_buggy_31.sol,Use Of send Bug in line : 125
NC_buggy_31.sol,Use Of send Bug in line : 128
NC_buggy_31.sol,Use Of send Bug in line : 132
NC_buggy_31.sol,Use Of send Bug in line : 140
NC_buggy_31.sol,Use Of send Bug in line : 162
NC_buggy_31.sol,Use Of send Bug in line : 170
NC_buggy_32.sol,Use Of send Bug in line : 32
NC_buggy_32.sol,Use Of send Bug in line : 35
NC_buggy_32.sol,Use Of send Bug in line : 38
NC_buggy_32.sol,Use Of send Bug in line : 41
NC_buggy_32.sol,Use Of send Bug in line : 44
NC_buggy_32.sol,Use Of send Bug in line : 52
NC_buggy_32.sol,Use Of send Bug in line : 55
NC_buggy_32.sol,Use Of send Bug in line : 57
NC_buggy_32.sol,Use Of send Bug in line : 64
NC_buggy_32.sol,Use Of send Bug in line : 74
NC_buggy_32.sol,Use Of send Bug in line : 85
NC_buggy_32.sol,Use Of send Bug in line : 94
NC_buggy_32.sol,Use Of send Bug in line : 101
NC_buggy_32.sol,Use Of send Bug in line : 105
NC_buggy_32.sol,Use Of send Bug in line : 108
NC_buggy_32.sol,Use Of send Bug in line : 115
NC_buggy_32.sol,Use Of send Bug in line : 118
NC_buggy_32.sol,Use Of send Bug in line : 121
NC_buggy_32.sol,Use Of send Bug in line : 124
NC_buggy_32.sol,Use Of send Bug in line : 133
NC_buggy_32.sol,Use Of send Bug in line : 140
NC_buggy_33.sol,Use Of send Bug in line : 7
NC_buggy_33.sol,Use Of send Bug in line : 10
NC_buggy_33.sol,Use Of send Bug in line : 14
NC_buggy_33.sol,Use Of send Bug in line : 21
NC_buggy_33.sol,Use Of send Bug in line : 32
NC_buggy_33.sol,Use Of send Bug in line : 71
NC_buggy_33.sol,Use Of send Bug in line : 74
NC_buggy_33.sol,Use Of send Bug in line : 77
NC_buggy_33.sol,Use Of send Bug in line : 82
NC_buggy_33.sol,Use Of send Bug in line : 85
NC_buggy_33.sol,Use Of send Bug in line : 88
NC_buggy_33.sol,Use Of send Bug in line : 91
NC_buggy_33.sol,Use Of send Bug in line : 95
NC_buggy_33.sol,Use Of send Bug in line : 97
NC_buggy_33.sol,Use Of send Bug in line : 100
NC_buggy_33.sol,Use Of send Bug in line : 103
NC_buggy_33.sol,Use Of send Bug in line : 112
NC_buggy_33.sol,Use Of send Bug in line : 122
NC_buggy_33.sol,Use Of send Bug in line : 133
NC_buggy_33.sol,Use Of send Bug in line : 146
NC_buggy_33.sol,Use Of send Bug in line : 152
NC_buggy_33.sol,Use Of send Bug in line : 158
NC_buggy_33.sol,Use Of send Bug in line : 165
NC_buggy_33.sol,Use Of send Bug in line : 171
NC_buggy_33.sol,Use Of send Bug in line : 179
NC_buggy_34.sol,Use Of send Bug in line : 10
NC_buggy_34.sol,Use Of send Bug in line : 17
NC_buggy_34.sol,Use Of send Bug in line : 28
NC_buggy_34.sol,Use Of send Bug in line : 85
NC_buggy_34.sol,Use Of send Bug in line : 90
NC_buggy_34.sol,Use Of send Bug in line : 93
NC_buggy_34.sol,Use Of send Bug in line : 96
NC_buggy_34.sol,Use Of send Bug in line : 100
NC_buggy_34.sol,Use Of send Bug in line : 103
NC_buggy_34.sol,Use Of send Bug in line : 106
NC_buggy_34.sol,Use Of send Bug in line : 123
NC_buggy_34.sol,Use Of send Bug in line : 135
NC_buggy_34.sol,Use Of send Bug in line : 167
NC_buggy_34.sol,Use Of send Bug in line : 175
NC_buggy_34.sol,Use Of send Bug in line : 182
NC_buggy_34.sol,Use Of send Bug in line : 189
NC_buggy_34.sol,Use Of send Bug in line : 198
NC_buggy_34.sol,Use Of send Bug in line : 203
NC_buggy_34.sol,Use Of send Bug in line : 218
NC_buggy_34.sol,Use Of send Bug in line : 227
NC_buggy_34.sol,Use Of send Bug in line : 234
NC_buggy_34.sol,Use Of send Bug in line : 241
NC_buggy_34.sol,Use Of send Bug in line : 249
NC_buggy_34.sol,Use Of send Bug in line : 258
NC_buggy_34.sol,Use Of send Bug in line : 266
NC_buggy_34.sol,Use Of send Bug in line : 274
NC_buggy_34.sol,Use Of send Bug in line : 283
NC_buggy_34.sol,Use Of send Bug in line : 291
NC_buggy_34.sol,Use Of send Bug in line : 299
NC_buggy_34.sol,Use Of send Bug in line : 315
NC_buggy_34.sol,Use Of send Bug in line : 326
NC_buggy_34.sol,Use Of send Bug in line : 334
NC_buggy_35.sol,Use Of send Bug in line : 59
NC_buggy_35.sol,Use Of send Bug in line : 66
NC_buggy_35.sol,Use Of send Bug in line : 78
NC_buggy_35.sol,Use Of send Bug in line : 87
NC_buggy_35.sol,Use Of send Bug in line : 102
NC_buggy_35.sol,Use Of send Bug in line : 104
NC_buggy_35.sol,Use Of send Bug in line : 106
NC_buggy_35.sol,Use Of send Bug in line : 109
NC_buggy_35.sol,Use Of send Bug in line : 111
NC_buggy_35.sol,Use Of send Bug in line : 113
NC_buggy_35.sol,Use Of send Bug in line : 116
NC_buggy_35.sol,Use Of send Bug in line : 119
NC_buggy_35.sol,Use Of send Bug in line : 122
NC_buggy_35.sol,Use Of send Bug in line : 125
NC_buggy_35.sol,Use Of send Bug in line : 128
NC_buggy_35.sol,Use Of send Bug in line : 131
NC_buggy_35.sol,Use Of send Bug in line : 140
NC_buggy_35.sol,Use Of send Bug in line : 154
NC_buggy_35.sol,Use Of send Bug in line : 164
NC_buggy_35.sol,Use Of send Bug in line : 175
NC_buggy_35.sol,Use Of send Bug in line : 181
NC_buggy_35.sol,Use Of send Bug in line : 187
NC_buggy_35.sol,Use Of send Bug in line : 195
NC_buggy_35.sol,Use Of send Bug in line : 201
NC_buggy_35.sol,Use Of send Bug in line : 208
NC_buggy_35.sol,Use Of send Bug in line : 214
NC_buggy_35.sol,Use Of send Bug in line : 218
NC_buggy_35.sol,Use Of send Bug in line : 227
NC_buggy_35.sol,Use Of send Bug in line : 238
NC_buggy_35.sol,Use Of send Bug in line : 244
NC_buggy_35.sol,Use Of send Bug in line : 252
NC_buggy_35.sol,Use Of send Bug in line : 278
NC_buggy_35.sol,Use Of send Bug in line : 289
NC_buggy_35.sol,Use Of send Bug in line : 310
NC_buggy_36.sol,Use Of send Bug in line : 13
NC_buggy_36.sol,Use Of send Bug in line : 24
NC_buggy_36.sol,Use Of send Bug in line : 30
NC_buggy_36.sol,Use Of send Bug in line : 33
NC_buggy_36.sol,Use Of send Bug in line : 42
NC_buggy_36.sol,Use Of send Bug in line : 48
NC_buggy_36.sol,Use Of send Bug in line : 55
NC_buggy_36.sol,Use Of send Bug in line : 58
NC_buggy_36.sol,Use Of send Bug in line : 61
NC_buggy_36.sol,Use Of send Bug in line : 64
NC_buggy_36.sol,Use Of send Bug in line : 67
NC_buggy_36.sol,Use Of send Bug in line : 70
NC_buggy_36.sol,Use Of send Bug in line : 73
NC_buggy_36.sol,Use Of send Bug in line : 131
NC_buggy_36.sol,Use Of send Bug in line : 134
NC_buggy_36.sol,Use Of send Bug in line : 137
NC_buggy_36.sol,Use Of send Bug in line : 140
NC_buggy_36.sol,Use Of send Bug in line : 144
NC_buggy_36.sol,Use Of send Bug in line : 148
NC_buggy_36.sol,Use Of send Bug in line : 151
NC_buggy_36.sol,Use Of send Bug in line : 154
NC_buggy_36.sol,Use Of send Bug in line : 157
NC_buggy_36.sol,Use Of send Bug in line : 160
NC_buggy_36.sol,Use Of send Bug in line : 163
NC_buggy_36.sol,Use Of send Bug in line : 200
NC_buggy_36.sol,Use Of send Bug in line : 211
NC_buggy_36.sol,Use Of send Bug in line : 228
NC_buggy_36.sol,Use Of send Bug in line : 258
NC_buggy_36.sol,Use Of send Bug in line : 275
NC_buggy_36.sol,Use Of send Bug in line : 296
NC_buggy_36.sol,Use Of send Bug in line : 318
NC_buggy_36.sol,Use Of send Bug in line : 359
NC_buggy_37.sol,Use Of send Bug in line : 13
NC_buggy_37.sol,Use Of send Bug in line : 19
NC_buggy_37.sol,Use Of send Bug in line : 25
NC_buggy_37.sol,Use Of send Bug in line : 31
NC_buggy_37.sol,Use Of send Bug in line : 38
NC_buggy_37.sol,Use Of send Bug in line : 41
NC_buggy_37.sol,Use Of send Bug in line : 44
NC_buggy_37.sol,Use Of send Bug in line : 47
NC_buggy_37.sol,Use Of send Bug in line : 50
NC_buggy_37.sol,Use Of send Bug in line : 53
NC_buggy_37.sol,Use Of send Bug in line : 56
NC_buggy_37.sol,Use Of send Bug in line : 59
NC_buggy_37.sol,Use Of send Bug in line : 67
NC_buggy_37.sol,Use Of send Bug in line : 76
NC_buggy_37.sol,Use Of send Bug in line : 83
NC_buggy_37.sol,Use Of send Bug in line : 94
NC_buggy_37.sol,Use Of send Bug in line : 102
NC_buggy_37.sol,Use Of send Bug in line : 109
NC_buggy_37.sol,Use Of send Bug in line : 112
NC_buggy_37.sol,Use Of send Bug in line : 115
NC_buggy_37.sol,Use Of send Bug in line : 119
NC_buggy_37.sol,Use Of send Bug in line : 122
NC_buggy_37.sol,Use Of send Bug in line : 135
NC_buggy_37.sol,Use Of send Bug in line : 142
NC_buggy_37.sol,Use Of send Bug in line : 149
NC_buggy_37.sol,Use Of send Bug in line : 159
NC_buggy_37.sol,Use Of send Bug in line : 168
NC_buggy_37.sol,Use Of send Bug in line : 179
NC_buggy_37.sol,Use Of send Bug in line : 186
NC_buggy_37.sol,Use Of send Bug in line : 196
NC_buggy_37.sol,Use Of send Bug in line : 203
NC_buggy_37.sol,Use Of send Bug in line : 210
NC_buggy_38.sol,Use Of send Bug in line : 53
NC_buggy_38.sol,Use Of send Bug in line : 56
NC_buggy_38.sol,Use Of send Bug in line : 59
NC_buggy_38.sol,Use Of send Bug in line : 68
NC_buggy_38.sol,Use Of send Bug in line : 74
NC_buggy_38.sol,Use Of send Bug in line : 80
NC_buggy_38.sol,Use Of send Bug in line : 86
NC_buggy_38.sol,Use Of send Bug in line : 93
NC_buggy_38.sol,Use Of send Bug in line : 96
NC_buggy_38.sol,Use Of send Bug in line : 100
NC_buggy_38.sol,Use Of send Bug in line : 103
NC_buggy_38.sol,Use Of send Bug in line : 106
NC_buggy_38.sol,Use Of send Bug in line : 109
NC_buggy_38.sol,Use Of send Bug in line : 112
NC_buggy_38.sol,Use Of send Bug in line : 119
NC_buggy_38.sol,Use Of send Bug in line : 125
NC_buggy_38.sol,Use Of send Bug in line : 131
NC_buggy_38.sol,Use Of send Bug in line : 137
NC_buggy_38.sol,Use Of send Bug in line : 145
NC_buggy_38.sol,Use Of send Bug in line : 164
NC_buggy_38.sol,Use Of send Bug in line : 172
NC_buggy_38.sol,Use Of send Bug in line : 181
NC_buggy_38.sol,Use Of send Bug in line : 204
NC_buggy_38.sol,Use Of send Bug in line : 213
NC_buggy_38.sol,Use Of send Bug in line : 222
NC_buggy_38.sol,Use Of send Bug in line : 230
NC_buggy_38.sol,Use Of send Bug in line : 236
NC_buggy_38.sol,Use Of send Bug in line : 246
NC_buggy_38.sol,Use Of send Bug in line : 254
NC_buggy_39.sol,Use Of send Bug in line : 7
NC_buggy_39.sol,Use Of send Bug in line : 11
NC_buggy_39.sol,Use Of send Bug in line : 14
NC_buggy_39.sol,Use Of send Bug in line : 17
NC_buggy_39.sol,Use Of send Bug in line : 22
NC_buggy_39.sol,Use Of send Bug in line : 30
NC_buggy_39.sol,Use Of send Bug in line : 40
NC_buggy_39.sol,Use Of send Bug in line : 43
NC_buggy_39.sol,Use Of send Bug in line : 47
NC_buggy_39.sol,Use Of send Bug in line : 59
NC_buggy_39.sol,Use Of send Bug in line : 75
NC_buggy_3.sol,Use Of send Bug in line : 7
NC_buggy_3.sol,Use Of send Bug in line : 10
NC_buggy_3.sol,Use Of send Bug in line : 13
NC_buggy_3.sol,Use Of send Bug in line : 17
NC_buggy_3.sol,Use Of send Bug in line : 20
NC_buggy_3.sol,Use Of send Bug in line : 22
NC_buggy_3.sol,Use Of send Bug in line : 24
NC_buggy_3.sol,Use Of send Bug in line : 26
NC_buggy_3.sol,Use Of send Bug in line : 30
NC_buggy_3.sol,Use Of send Bug in line : 33
NC_buggy_3.sol,Use Of send Bug in line : 37
NC_buggy_3.sol,Use Of send Bug in line : 58
NC_buggy_3.sol,Use Of send Bug in line : 77
NC_buggy_3.sol,Use Of send Bug in line : 98
NC_buggy_3.sol,Use Of send Bug in line : 108
